Afghanistan,im Jahr 2015,31146, img/hot.jpg
Ägypten,im Jahr 2015,322743, img/hot.jpg
Albanien,im Jahr 2015,8868, img/hot.jpg
Algerien,im Jahr 2015,239422, img/hot.jpg
Angola,im Jahr 2015,81033, img/hot.jpg
Antigua und Barbuda,im Jahr 2015,739, img/hot.jpg
Äquatorialguinea,im Jahr 2015,7483, img/hot.jpg
Argentinien,im Jahr 2015,385223, img/hot.jpg
Armenien,im Jahr 2015,8565, img/hot.jpg
Aserbaidschan,im Jahr 2015,54178, img/hot.jpg
Äthiopien,im Jahr 2015,150843, img/hot.jpg
Australien,im Jahr 2015,658586, img/hot.jpg
Bahamas,im Jahr 2015,3219, img/hot.jpg
Bahrain,im Jahr 2015,39947, img/hot.jpg
Bangladesch,im Jahr 2015,221476, img/hot.jpg
Barbados,im Jahr 2015,3347, img/hot.jpg
Belgien,im Jahr 2015,133450, img/hot.jpg
Belize,im Jahr 2015,887, img/hot.jpg
Benin,im Jahr 2015,13885, img/hot.jpg
Bhutan,im Jahr 2015,2407, img/hot.jpg
Bolivien,im Jahr 2015,51828, img/hot.jpg
Bosnien und Herzegowina,im Jahr 2015,30824, img/hot.jpg
Botswana,im Jahr 2015,89280, img/hot.jpg
Brasilien,im Jahr 2015,1229246, img/hot.jpg
Brunei,im Jahr 2015,12039, img/hot.jpg
Bulgarien,im Jahr 2015,61475, img/hot.jpg
Burkina Faso,im Jahr 2015,26289, img/hot.jpg
Burundi,im Jahr 2015,4648, img/hot.jpg
Chile,im Jahr 2015,117188, img/hot.jpg
China (Taiwan),im Jahr 2015,304488, img/hot.jpg
China (Volksrepublik),im Jahr 2015,13067691, img/hot.jpg
Costa Rica,im Jahr 2015,12758, img/hot.jpg
Dänemark,im Jahr 2015,50531, img/hot.jpg
Deutschland,im Jahr 2015,928691, img/hot.jpg
Dominica,im Jahr 2015,194, img/hot.jpg
Dominikanische Republik,im Jahr 2015,34968, img/hot.jpg
Dschibuti,im Jahr 2015,1993, img/hot.jpg
Ecuador,im Jahr 2015,70623, img/hot.jpg
El Salvador,im Jahr 2015,11655, img/hot.jpg
Elfenbeinküste,im Jahr 2015,26327, img/hot.jpg
Eritrea,im Jahr 2015,6029, img/hot.jpg
Estland,im Jahr 2015,24393, img/hot.jpg
Fidschi,im Jahr 2015,2510, img/hot.jpg
Finnland,im Jahr 2015,76146, img/hot.jpg
Frankreich,im Jahr 2015,449738, img/hot.jpg
Monaco,im Jahr 2015, img/hot.jpg
Gabun,im Jahr 2015,15334, img/hot.jpg
Gambia,im Jahr 2015,2043, img/hot.jpg
Georgien,im Jahr 2015,15941, img/hot.jpg
Ghana,im Jahr 2015,35575, img/hot.jpg
Grenada,im Jahr 2015,329, img/hot.jpg
Griechenland,im Jahr 2015,88714, img/hot.jpg
Guatemala,im Jahr 2015,33154, img/hot.jpg
Guinea,im Jahr 2015,20121, img/hot.jpg
Guinea-Bissau,im Jahr 2015,2775, img/hot.jpg
Guyana,im Jahr 2015,4933, img/hot.jpg
Haiti,im Jahr 2015,13831, img/hot.jpg
Honduras,im Jahr 2015,19822, img/hot.jpg
Indien,im Jahr 2015,3346954, img/hot.jpg
Indonesien,im Jahr 2015,897159, img/hot.jpg
Iran,im Jahr 2015,815652, img/hot.jpg
Irak,im Jahr 2015,238146, img/hot.jpg
Irland,im Jahr 2015,65403, img/hot.jpg
Island,im Jahr 2015,4976, img/hot.jpg
Israel,im Jahr 2015,82243, img/hot.jpg
Italien,im Jahr 2015,427521, img/hot.jpg
San Marino,im Jahr 2015, img/hot.jpg
Vatikanstadt,im Jahr 2015, img/hot.jpg
Jamaika,im Jahr 2015,10343, img/hot.jpg
Japan,im Jahr 2015,1359553, img/hot.jpg
Jemen,im Jahr 2015,32392, img/hot.jpg
Jordanien,im Jahr 2015,33027, img/hot.jpg
Kambodscha,im Jahr 2015,35822, img/hot.jpg
Kamerun,im Jahr 2015,48440, img/hot.jpg
Kanada,im Jahr 2015,779870, img/hot.jpg
Kap Verde,im Jahr 2015,1199, img/hot.jpg
Kasachstan,im Jahr 2015,360129, img/hot.jpg
Katar,im Jahr 2015,164117, img/hot.jpg
Kenia,im Jahr 2015,85572, img/hot.jpg
Kirgisistan,im Jahr 2015,19658, img/hot.jpg
Kiribati,im Jahr 2015,72, img/hot.jpg
Kolumbien,im Jahr 2015,168374, img/hot.jpg
Komoren,im Jahr 2015,593, img/hot.jpg
Kongo (Demokratische Republik),im Jahr 2015,40483, img/hot.jpg
Kongo (Republik),im Jahr 2015,15534, img/hot.jpg
Korea (Nordkorea),im Jahr 2015,52864, img/hot.jpg
Korea (Südkorea),im Jahr 2015,704272, img/hot.jpg
Kroatien,im Jahr 2015,25831, img/hot.jpg
Kuba,im Jahr 2015,51534, img/hot.jpg
Kuwait,im Jahr 2015,129778, img/hot.jpg
Laos,im Jahr 2015,14931, img/hot.jpg
Lesotho,im Jahr 2015,2856, img/hot.jpg
Lettland,im Jahr 2015,13452, img/hot.jpg
Libanon,im Jahr 2015,29284, img/hot.jpg
Liberia,im Jahr 2015,3800, img/hot.jpg
Libyen,im Jahr 2015,68534, img/hot.jpg
Litauen,im Jahr 2015,24292, img/hot.jpg
Luxemburg,im Jahr 2015,10384, img/hot.jpg
Madagaskar,im Jahr 2015,29045, img/hot.jpg
Malawi,im Jahr 2015,10772, img/hot.jpg
Malaysia,im Jahr 2015,318519, img/hot.jpg
Malediven,im Jahr 2015,916, img/hot.jpg
Mali,im Jahr 2015,30010, img/hot.jpg
Malta,im Jahr 2015,2082, img/hot.jpg
Marokko,im Jahr 2015,84102, img/hot.jpg
Mauretanien,im Jahr 2015,11993, img/hot.jpg
Mauritius,im Jahr 2015,4664, img/hot.jpg
Mexiko,im Jahr 2015,770319, img/hot.jpg
Republik Moldau,im Jahr 2015,13087, img/hot.jpg
Mongolei,im Jahr 2015,45393, img/hot.jpg
Mosambik,im Jahr 2015,25966, img/hot.jpg
Myanmar,im Jahr 2015,129734, img/hot.jpg
Namibia,im Jahr 2015,11385, img/hot.jpg
Nauru,im Jahr 2015,21, img/hot.jpg
Nepal,im Jahr 2015,41807, img/hot.jpg
Neuseeland,im Jahr 2015,84376, img/hot.jpg
Nicaragua,im Jahr 2015,18671, img/hot.jpg
Niederlande (Königreich),im Jahr 2015,207933, img/hot.jpg
Nigeria,im Jahr 2015,309906, img/hot.jpg
Niger,im Jahr 2015,31995, img/hot.jpg
Nordmazedonien,im Jahr 2015,10404, img/hot.jpg
Norwegen,im Jahr 2015,71856, img/hot.jpg
Oman,im Jahr 2015,104501, img/hot.jpg
Österreich,im Jahr 2015,86439, img/hot.jpg
Osttimor,im Jahr 2015,1342, img/hot.jpg
Pakistan,im Jahr 2015,405400, img/hot.jpg
Palau,im Jahr 2015,1238, img/hot.jpg
Panama,im Jahr 2015,16702, img/hot.jpg
Papua-Neuguinea,im Jahr 2015,7454, img/hot.jpg
Paraguay,im Jahr 2015,40011, img/hot.jpg
Peru,im Jahr 2015,87741, img/hot.jpg
Philippinen,im Jahr 2015,208424, img/hot.jpg
Polen,im Jahr 2015,397267, img/hot.jpg
Portugal,im Jahr 2015,70705, img/hot.jpg
Ruanda,im Jahr 2015,6405, img/hot.jpg
Rumänien,im Jahr 2015,112787, img/hot.jpg
Russland,im Jahr 2015,2233876, img/hot.jpg
St Kitts und Nevis,im Jahr 2015,265, img/hot.jpg
St Lucia,im Jahr 2015,481, img/hot.jpg
St Vincent und die Grenadinen,im Jahr 2015,243, img/hot.jpg
Salomonen,im Jahr 2015,297, img/hot.jpg
Sambia,im Jahr 2015,23765, img/hot.jpg
Samoa,im Jahr 2015,359, img/hot.jpg
São Tomé und Príncipe,im Jahr 2015,241, img/hot.jpg
Saudi-Arabien,im Jahr 2015,709787, img/hot.jpg
Schweden,im Jahr 2015,67357, img/hot.jpg
Schweiz,im Jahr 2015,52113, img/hot.jpg
Liechtenstein,im Jahr 2015, img/hot.jpg
Senegal,im Jahr 2015,22473, img/hot.jpg
Serbien,im Jahr 2015,76754, img/hot.jpg
Montenegro,im Jahr 2015, img/hot.jpg
Seychellen,im Jahr 2015,978, img/hot.jpg
Sierra Leone,im Jahr 2015,6176, img/hot.jpg
Simbabwe,im Jahr 2015,29298, img/hot.jpg
Singapur,im Jahr 2015,58366, img/hot.jpg
El Salvador,im Jahr 2015,11655, img/hot.jpg
Slowakei,im Jahr 2015,43838, img/hot.jpg
Slowenien,im Jahr 2015,19245, img/hot.jpg
Somalia,im Jahr 2015,27721, img/hot.jpg
Spanien,im Jahr 2015,349438, img/hot.jpg
Andorra,im Jahr 2015, img/hot.jpg
Sri Lanka,im Jahr 2015,35467, img/hot.jpg
Südafrika,im Jahr 2015,581471, img/hot.jpg
Sudan,im Jahr 2015,119563, img/hot.jpg
Südsudan,im Jahr 2015, img/hot.jpg
Suriname,im Jahr 2015,3002, img/hot.jpg
Eswatini,im Jahr 2015,2847, img/hot.jpg
Syrien,im Jahr 2015,45121, img/hot.jpg
Tadschikistan,im Jahr 2015,15428, img/hot.jpg
Tansania,im Jahr 2015,76974, img/hot.jpg
Thailand,im Jahr 2015,397109, img/hot.jpg
Togo,im Jahr 2015,8194, img/hot.jpg
Tonga,im Jahr 2015,208, img/hot.jpg
Trinidad und Tobago,im Jahr 2015,50839, img/hot.jpg
Tschad,im Jahr 2015,20763, img/hot.jpg
Tschechien,im Jahr 2015,128877, img/hot.jpg
Tunesien,im Jahr 2015,41236, img/hot.jpg
Türkei,im Jahr 2015,510286, img/hot.jpg
Turkmenistan,im Jahr 2015,123704, img/hot.jpg
Tuvalu,im Jahr 2015,27, img/hot.jpg
Uganda,im Jahr 2015,44303, img/hot.jpg
Ukraine,im Jahr 2015,294193, img/hot.jpg
Ungarn,im Jahr 2015,66342, img/hot.jpg
Uruguay,im Jahr 2015,39964, img/hot.jpg
Usbekistan,im Jahr 2015,173536, img/hot.jpg
Vanuatu,im Jahr 2015,598, img/hot.jpg
Venezuela,im Jahr 2015,254401, img/hot.jpg
Vereinigte Arabische Emirate,im Jahr 2015,246609, img/hot.jpg
Vereinigte Staaten,im Jahr 2015,6444396, img/hot.jpg
Vereinigtes Königreich,im Jahr 2015,559645, img/hot.jpg
Vietnam,im Jahr 2015,335553, img/hot.jpg
Belarus,im Jahr 2015,144577, img/hot.jpg
Zentralafrikanische Republik,im Jahr 2015,10027, img/hot.jpg
Republik Zypern,im Jahr 2015,7876, img/hot.jpg
